Using vLLM commit cd64c2dea9c72af333de7ec05293d54bbf1bd128
Requirement already satisfied: cmake>=3.26.1 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 2)) (4.4.3)
Requirement already satisfied: ninja in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 3)) (1.13.2)
Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 4)) (26.2)
Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 5)) (80.10.2)
Requirement already satisfied: setuptools-scm>=8 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 6)) (10.2.3)
Requirement already satisfied: setuptools-rust>=1.9.0 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 7)) (1.13.0)
Requirement already satisfied: wheel in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 8)) (0.47.0)
Requirement already satisfied: jinja2>=3.1.6 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 9)) (3.1.6)
Requirement already satisfied: regex in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 10)) (2026.7.19)
Requirement already satisfied: build in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 11)) (1.6.0)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /usr/local/lib/python3.10/dist-packages (from -r /dev/fd/63 (line 12)) (7.35.1)
Requirement already satisfied: vcs-versioning<3,>=2.3.2.dev0 in /usr/local/lib/python3.10/dist-packages (from setuptools-scm>=8->-r /dev/fd/63 (line 6)) (2.3.4)
Requirement already satisfied: tomli>=1 in /usr/local/lib/python3.10/dist-packages (from setuptools-scm>=8->-r /dev/fd/63 (line 6)) (2.4.1)
Requirement already satisfied: typing-extensions>=4.1 in /usr/local/lib/python3.10/dist-packages (from setuptools-scm>=8->-r /dev/fd/63 (line 6)) (4.16.0)
Requirement already satisfied: semantic_version<3,>=2.8.2 in /usr/local/lib/python3.10/dist-packages (from setuptools-rust>=1.9.0->-r /dev/fd/63 (line 7)) (2.10.0)
Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/dist-packages (from jinja2>=3.1.6->-r /dev/fd/63 (line 9)) (3.0.3)
Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.10/dist-packages (from build->-r /dev/fd/63 (line 11)) (1.2.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///opt/src/vllm
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: regex in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2026.7.19)
Requirement already satisfied: cachetools in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (7.1.8)
Requirement already satisfied: psutil in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (7.2.2)
Requirement already satisfied: sentencepiece in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.2.2)
Requirement already satisfied: numpy in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.2.6)
Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.34.2)
Requirement already satisfied: tqdm in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (4.69.1)
Requirement already satisfied: blake3 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.0.9)
Requirement already satisfied: py-cpuinfo in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (9.0.0)
Requirement already satisfied: transformers>=5.10.4 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (5.16.1)
Requirement already satisfied: huggingface_hub>=1.28.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.30.0)
Requirement already satisfied: tokenizers>=0.21.1 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.23.2)
Requirement already satisfied: safetensors>=0.6.2 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.8.0)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (7.35.1)
Requirement already satisfied: fastapi<0.137.0,>=0.133.0 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.136.3)
Requirement already satisfied: starlette>=1.0.1 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.6.0)
Requirement already satisfied: aiohttp>=3.13.3 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.14.3)
Requirement already satisfied: openai>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.11.0)
Requirement already satisfied: pydantic>=2.12.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.13.4)
Requirement already satisfied: prometheus_client>=0.18.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.26.0)
Requirement already satisfied: pillow in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (12.3.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=8.0.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (8.1.0)
Requirement already satisfied: tiktoken>=0.6.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.14.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.11.3)
Requirement already satisfied: llguidance<1.8.0,>=1.7.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.7.6)
Requirement already satisfied: outlines_core==0.2.14 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.2.14)
Requirement already satisfied: lark==1.2.2 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.2.2)
Requirement already satisfied: xgrammar<1.0.0,>=0.2.1 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.2.6)
Requirement already satisfied: typing_extensions>=4.10 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (4.16.0)
Requirement already satisfied: filelock>=3.16.1 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.32.0)
Requirement already satisfied: partial-json-parser in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.2.1.1.post7)
Requirement already satisfied: jsonschema>=4.23.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (4.26.0)
Requirement already satisfied: pyzmq>=25.0.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (27.2.0)
Requirement already satisfied: msgspec in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.21.1)
Requirement already satisfied: mistral_common>=1.11.6 in /usr/local/lib/python3.10/dist-packages (from mistral_common[image]>=1.11.6->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.11.7)
Requirement already satisfied: opencv-python-headless>=4.13.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (5.0.0.93)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (6.0.3)
Requirement already satisfied: einops in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.8.2)
Requirement already satisfied: compressed-tensors==0.17.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.17.0)
Requirement already satisfied: depyf==0.20.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.20.0)
Requirement already satisfied: cloudpickle in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.1.2)
Requirement already satisfied: watchfiles in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.2.0)
Requirement already satisfied: python-json-logger in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (4.2.0)
Requirement already satisfied: ninja in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.13.2)
Requirement already satisfied: pybase64 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.5.0)
Requirement already satisfied: cbor2 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (6.1.4)
Requirement already satisfied: ijson in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.5.1)
Requirement already satisfied: setproctitle in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.0.8)
Requirement already satisfied: anthropic>=0.71.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.4.0)
Requirement already satisfied: model-hosting-container-standards<1.0.0,>=0.1.14 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.1.16)
Requirement already satisfied: mcp<3.0.0,>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.2.0)
Requirement already satisfied: opentelemetry-sdk>=1.27.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.44.0)
Requirement already satisfied: opentelemetry-api>=1.27.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.44.0)
Requirement already satisfied: opentelemetry-exporter-otlp>=1.27.0 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.44.0)
Requirement already satisfied: opentelemetry-semantic-conventions-ai>=0.4.1 in /usr/local/lib/python3.10/dist-packages (from vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.5.1)
Requirement already satisfied: torch>=2.10.0 in /usr/local/lib/python3.10/dist-packages (from compressed-tensors==0.17.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.11.0a0+git009b5f6)
Requirement already satisfied: loguru in /usr/local/lib/python3.10/dist-packages (from compressed-tensors==0.17.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.7.3)
Requirement already satisfied: astor in /usr/local/lib/python3.10/dist-packages (from depyf==0.20.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.8.1)
Requirement already satisfied: dill in /usr/local/lib/python3.10/dist-packages (from depyf==0.20.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.4.1)
Requirement already satisfied: interegular>=0.3.2 in /usr/local/lib/python3.10/dist-packages (from lm-format-enforcer==0.11.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.3.3)
Requirement already satisfied: packaging in /usr/local/lib/python3.10/dist-packages (from lm-format-enforcer==0.11.3->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (26.2)
Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.10/dist-packages (from fastapi<0.137.0,>=0.133.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.4.2)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.10/dist-packages (from fastapi<0.137.0,>=0.133.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.0.5)
Requirement already satisfied: fastapi-cli>=0.0.8 in /usr/local/lib/python3.10/dist-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.0.32)
Requirement already satisfied: fastar>=0.9.0 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.12.0)
Requirement already satisfied: httpx<1.0.0,>=0.23.0 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.28.1)
Requirement already satisfied: jinja2>=3.1.5 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.1.6)
Requirement already satisfied: python-multipart>=0.0.18 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.0.32)
Requirement already satisfied: email-validator>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in /usr/local/lib/python3.10/dist-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (0.52.4)
Requirement already satisfied: pydantic-settings>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.15.0)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2.11.1)
Requirement already satisfied: anyio in /usr/local/lib/python3.10/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (4.15.1)
Requirement already satisfied: certifi in /usr/local/lib/python3.10/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (2026.7.22)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.10/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.10/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1rc1.dev496+gcd64c2dea.empty) (3.18)
